/home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/image.so: undefined symbol: _ZN3c104impl8GPUTrace13gpuTraceStateE
  warn(f"Failed to load image Python extension: {e}")
Dataset ImageFolder
    Number of datapoints: 5712
    Root location: /home/ykn/cds/chapter03_Python_image_classification/data/Brain Tumor MRI Dataset/archive/Training
    StandardTransform
Transform: Compose(
               Resize(size=256, interpolation=bilinear, max_size=None, antialias=None)
               CenterCrop(size=(224, 224))
               ToTensor()
           )
"model_name" : "EfficientNetV2",
	
	"no_models" : 10,
	
	"dp" : true,
	
	"global_epochs" : 100,
	
	"local_epochs" : 3,
	
	"k" : 5,
	
	"batch_size" : 64,
	
	"lr" : 0.001,
	
	"momentum" : 0.0001,

	"C" : 1000,
	
	"lambda" : 0.1
}



Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0, acc: 22.883295, loss: 1.387100

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 1, acc: 22.883295, loss: 1.387484

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 2, acc: 22.883295, loss: 1.388008

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 3, acc: 22.883295, loss: 1.388632

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 4, acc: 22.883295, loss: 1.389350

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
